#########################            /  #  //############       
##########################           / /# //#############       
##########################/          # ##/###############       
#########################/             ##################       
######################/                 /################/      
###########//#######/                     /#######    //#       
///##///      #####                        /######              
              ####                          /####               
               ##                            /###               
               #                              ##/       //      
#######/                                       #    /    /    / 
######/   /#                                       /#/    #   / 
#####/    /#/                                      ##     //  /#
#####      ##                                      ##      / /##
#####      ##                                              / /##
####/                                                      //###
/###/                                                       ###/
 ###                                                        ####
/###                                                        ####
/###                                                        ####
####                                                        ####
####/                                                      /####
####/                                                      /####
#####                                                      #####
#####                                                      #####
#####                                                      #####
#####                                                      #####
#####/                                                    /#####
#####/                                                    /#####
######                                                    ######
######                                                    ######
######                                                    ######
######                  /////////////////////////////////#######
######/ ///////#################################################
################################################################
################################################################
################################################################
################################################################
################################################################
############////////////                                /#######
######/                                                 /#######
######                                                   #######
######                                                   #######
#####/                                                   /######
#####/                                                   /######
#####                                                     ######
#####                                                     ######
#####                                                     ######
####/                                                     /#####
####                                                      /#####
####                                                       #####
####          /                                            #####
####          /                                            #####
####         //                                            #####
###/         #/                                            #####
###/         #/                                  /         #####
###         /#/                                  #         /####
#/          /##                                  #           /##
            ###                                  #/            #
            ###                                  ##             
           /###                                  ##             
           ####                                  ##/            
          /####                                  ###            
          #####                                  ###/           
 
