####################### /                     ##/#####/         
#######################/#                    /########/         
#########################               /   ###########         
#########################/           / // //###########         
##########################/          / #/ /############         
###########################         ///##//############         
#########################/            #################/       /
#######################/                #########/ /###/        
 //######//    ######/                    #######               
               ####/                       #####/               
               /##/                         ####                
                ##                           ##/              ##
/########       /                            /#    /   /      #/
 #######    #                                     /#          # 
 ######    /#/                                    ##        /## 
 /#####     ##                                   /#/       /##/ 
  ####/     /#                                    #        /##/ 
  ####       /                                            /###  
  ####                                                    /###  
  /##/                                                    /###  
  ###/                                                    /###/ 
  ###/                                                    ####/ 
 /####                                                    ##### 
 /####                                                    ##### 
 #####                                                    ##### 
 #####                                                   /#####/
 #####/                                                  /######
/#####/                                                  #######
/######                                                  #######
#######                                                  #######
#######                                                  #######
#######                                                 /#######
#######/                ////////////////////////////////########
########///////#################################################
################################################################
################################################################
################################################################
################################################################
################################################################
############////////////                               /########
########/                                              #########
########                                               #########
########                                               #########
#######/                                               /########
#######                                                 ########
#######                                                 ########
#######                                                 ########
######/                                                 /#######
######/                                                 /#######
######                                                   #######
######         /                                         #######
######         /                                         #######
######         #                                         #######
######        /#                                         #######
#####/        /#                                /        #######
#####/        ##                                #        /######
####          ##                                #         /#####
##/          /##                               /#           /###
#            ###                               /#/            ##
             ###                               /##             /
            /###                               /##              
            ####                               /##/             
            ####                                ###             
           #####                                ###/            
 
