###################/                           ##      #########
##################/                            ##      /########
####################/                         ###      /########
####################/                         ###       ########
####################/       /                 ###       ########
####################/#       //              /##/       ########
######################        //              ##/       ########
######################                        /#/       ########
######################/                     /###/       ########
#######################/                    /###/       /#######
########################/                  //###/       /#######
/########################//                #/###/       /#####/ 
  #########################           /   ######/       /####   
   /#######################//      /  /  #######/       ####    
/   /#######################         ## /########       ##/   /#
##/   ######################       /###/#########       #    ###
 ##/   /########//#########/        #########/  /           ###/
 ###/              ######             /######              /### 
 /###              ####                 ####/              /### 
 /##/  //////       ##                   ###          /##   ##/ 
  #/   /######  /   #                     #/  //      /#     ## 
 /#/    #####   #/                        /   #/      ##     ## 
 ##     ####/   /#                           /#      /##     ## 
 ##     /###     ##                          ##      ##/     /# 
 #/      ###     #/                           /     /##      /#/
 ##      ##/                                        /##/     ##/
/##     /##/                                        /##/     ###
/##     /##/                                        ####     ###
###     ####                                        ####     ###
###/    ####                                        ####    /###
####    ####                                        ####/   /###
####   /####                                       /####/   ####
####   /####/           ///////////////////////////######///####
####/  ######//#################################################
################################################################
################################################################
################################################################
################################################################
################################################################
##############//////////                        # /#############
##############                                  / /#############
##############                                  //##############
##############                                   ###############
##############                                   ###############
##############                                   /##############
#############/                                   /##############
#############/                                    ##############
#############                                     ##############
#############                                     ##############
#############      //                             ##############
#############      //                             /#############
############/      #/                      /      /#############
############/      #/                      /      /#############
############      /#/                      #/      #############
##########/       ##/                      ##       /###########
#########         ##/                      ##         ##########
########         /##/                      ##/         /########
######/          ###/                      /#/           #######
#####/           ###/                      /##            ######
####            /###/                      /##/            /####
###             ####/                      /###              ###
#/             #####                       /####              ##
/             ######                        ####/              /
             #######                       /######              
 
