########################/              /###################/    
#####################/                   /#################/    
###################/                       ########/ //####/    
########/   /#####                          /######             
 //          ####                            /####/             
             /##                              /###              
              #                                ###              
 ///          /                                 #         #/    
######   /                                           //   //#   
#####    ##                                          ##     #/  
####     ##                                         ##      #/  
###/      ##                                         /      //  
###       #                                                  #//
###                                                          ###
###                                                          /##
##/                                                           ##
##                                                            ##
##                                                           /##
##/                                                          /##
##/                                                          ###
###                                                          ###
###                                                          ###
###                                                         /###
###/                                                        /###
###/                                                        ####
####                                                        ####
####                                                        ####
####                                                        ####
####                                                       /####
####                                                       /####
#####                                                      #####
#####                                                      #####
#####                   ///////////////////////////////////#####
#####/ ////////#################################################
################################################################
################################################################
################################################################
################################################################
################################################################
############////////////                                  ######
####/                                                     /#####
####                                                       #####
####                                                       #####
###/                                                       /####
###                                                        /####
###                                                         ####
###                                                         ####
##/                                                         ####
##/                                                         /###
##                                                           ###
##                                                           ###
##                                                           ###
#/          /                                                ###
#/          /                                                ###
#/          #                                                /##
#          /#                                                /##
#          /#                                     /          /##
/          ##                                     //          ##
           ##                                     /#           /
          /##                                     /#            
          ###                                     /#/           
          ###                                     /##           
         /###                                     /##           
         ####                                     /##/          
 
