#####################                          /#####          #
#####################//                        /#####          #
######################// /                    # #####          #
#######################///                   ##/#####          #
##########################                  /########         /#
##########################         /   #   /#########         ##
##########################/            #  /##########         ##
###########################         / /#///##########/        ##
###########################         //###/###########/       /#/
 ########################/            ###########/####          
   /#######//  /#######                 /#######                
                #####                     #####/                
                /###                       ####                 
                 ##                         ##/             ##  
  ########       /                          /#    /         ##  
   ######/   #                               /   /#         #   
   #####/    ##                                  #/       /##   
   #####     /#/                                ##/       ###   
   /####     /#/                                 #       /##/   
    ###/      /                                          ###/   
    ###                                                  ###/   
    ###                                                  ###/   
   /###                                                  ####   
   /###                                                  ####   
   ####/                                                /####/  
   ####/                                                /####/  
  /####/                                                ######  
  /#####                                                ######  
  ######                                                ######  
  ######                                                ######/ 
  ######                                                ####### 
 /######/                                              /####### 
 /######/               ///////////////////////////////########/
 ########//////#################################################
/###############################################################
################################################################
################################################################
################################################################
################################################################
############////////////                            / /#########
##########                                           /##########
##########                                           ###########
#########/                                           /##########
#########                                             ##########
#########                                             ##########
#########                                             ##########
########/                                             /#########
########/                                             /#########
########                                               #########
########                                               #########
########        /                                      #########
########        #                                      #########
#######/        #                                      /########
#######/        #                             /        /########
#######/       /#                             //       /########
######/        ##                             /#        /#######
#####          ##                             /#          ######
###/          /##/                            /#           /####
##            ###                             /#/            ###
#             ###                             /##             /#
             /###                             /##              /
             ####                             /##/              
            /####                             /###              
            #####                             /###/             
 
