###################/        //                 /##/       /#####
###################//        //               /###        /#####
#####################         ///              ###        /#####
#####################                           ##        /#####
#####################/                        ####         #####
######################                        ####         #####
#######################                       ####         #####
#######################//                   # ####         #####
########################//                 /#/####         #####
##########################/           /    #######         #####
/#########################//       /  #   ########        /###/ 
  #########################/        / #  #########/       ###/  
   ########################/        /###/#########/       ##    
/   /######################         /##########/###            #
#/     /####//   /######/             /#######                ##
##/               #####                 ######               /##
##/               /##/                   /###             /   ##
##   /#####/       #/                     /##           /##    #
#    /######   /   /                       #/   #       /#     #
#     #####    #/                              ##       ##     /
/     #####    /#                             /#/      /##      
      /###/    /#/                            ##      /##/      
       ###      #                              /      /##       
       ###                                            ###/      
      /##/                                            ###/      
/     /###                                            ####     /
/     ####                                            ####     /
#     ####                                            ####     /
#     ####                                            ####/    #
#    /####/                                          /#####    #
#    /####/                                          /#####    #
#/   #####/                                          ######   /#
#/   ######             /////////////////////////////#######//##
##  /######////#################################################
################################################################
################################################################
################################################################
################################################################
################################################################
############////////////                          # ############
############                                      # ############
############/                                     /#############
############/                                      #############
############                                       #############
############                                       #############
############                                       /############
###########/                                       /############
###########/                                        ############
###########                                         ############
###########       /                                 ############
###########       /                                 ############
###########       #                                 /###########
##########/       #                         /       /###########
##########/      /#                         //      /###########
#########/       ##                         /#       /##########
########         ##                         /#         #########
######/         /##/                        /#/         /#######
#####/          ###                         /#/           ######
####            ###                         /##            #####
###            /###                         /##/            /###
#/             ####                         /###              ##
/             /####                          ###               /
              #####                          ####               
             ######                          #####              
 
