####################                       #################/   
##########/#######/                         /#######    /###/   
#####//     #####                            /#####/           /
            /###                              /####             
             ##                                ###/             
             #/                                 ##              
/////                                            /         #/   
#####    /                                            #/   //#/ 
####    /#                                           ##/     #/ 
###     /##                                          ##      #/ 
###      ##                                                  /# 
##/      /                                                    #/
##                                                            ##
##                                                            ##
#/                                                            /#
#/                                                            /#
#/                                                            /#
#/                                                            ##
##                                                            ##
##                                                            ##
##                                                           /##
##/                                                          /##
##/                                                          ###
###                                                          ###
###                                                          ###
###                                                          ###
###/                                                        /###
###                                                         /###
##/                                                         /###
###/                                                        ####
####                                                        ####
####/                                                      /####
####/                   ///////////////////////////////////#####
#####  ////////#################################################
################################################################
################################################################
################################################################
################################################################
################################################################
############////////////                                   /####
###/                                                        ####
###                                                         ####
##/                                                         ####
##/                                                         /###
##                                                           ###
##                                                           ###
#/                                                           ###
#/                                                           /##
#                                                            /##
#                                                             ##
#                                                             ##
/                                                             ##
/                                                             ##
/          /                                                  /#
           #                                                  /#
           #                                                  /#
           #                                                  /#
          /#                                       /           #
          ##                                       #/           
          ##/                                      ##           
         /##/                                      ##           
         ###/                                      ##/          
         ###/                                      ##/          
        /###/                                      ###          
 
